,Press Association Reference,Constituency Name,Region,Election Year,Electorate,Votes,Lab,Con,LD,Grn,UKIP,SNP,PC,Other,Constituency Type,Country,Highest Vote Prop
167,168.0,Crawley,South East,2010.0,72781.0,47504,15336.0,21264.0,6844.0,598.0,1382.0,0.0,0.0,2080.0,Borough,England,0.4476254631188952
168,169.0,Crewe & Nantwich,North West,2010.0,79728.0,51084,17374.0,23420.0,7656.0,0.0,1414.0,0.0,0.0,1220.0,County,England,0.4584605747396445
169,170.0,Croydon Central,London,2010.0,76349.0,49667,16688.0,19567.0,6553.0,581.0,997.0,0.0,0.0,5281.0,Borough,England,0.3939637989006785
170,171.0,Croydon North,London,2010.0,85216.0,51676,28947.0,12466.0,7226.0,1017.0,891.0,0.0,0.0,1129.0,Borough,England,0.5601633253347782
171,172.0,Croydon South,London,2010.0,81303.0,56322,11287.0,28684.0,12866.0,981.0,2504.0,0.0,0.0,0.0,Borough,England,0.5092858918362274
172,173.0,"Cumbernauld, Kilsyth & Kirkintilloch East",Scotland,2010.0,64037.0,41150,23549.0,3407.0,3924.0,0.0,0.0,9794.0,0.0,476.0,County,Scotland,0.5722721749696233
173,174.0,Cynon Valley,Wales,2010.0,50650.0,29876,15681.0,3010.0,4120.0,0.0,1001.0,0.0,6064.0,0.0,County,Wales,0.5248694604364708
174,175.0,Dagenham & Rainham,London,2010.0,69764.0,44232,17813.0,15183.0,3806.0,296.0,1569.0,0.0,0.0,5565.0,Borough,England,0.40271748960028936
175,176.0,Darlington,North East,2010.0,68168.0,42896,16891.0,13503.0,10046.0,0.0,1194.0,0.0,0.0,1262.0,Borough,England,0.39376631853785904
176,177.0,Dartford,South East,2010.0,76271.0,50080,13800.0,24428.0,7361.0,0.0,1842.0,0.0,0.0,2649.0,County,England,0.4877795527156549
177,178.0,Daventry,East Midlands,2010.0,71452.0,51774,8168.0,29252.0,10064.0,770.0,2333.0,0.0,0.0,1187.0,County,England,0.5649940124386758
178,179.0,Delyn,Wales,2010.0,53470.0,36984,15083.0,12811.0,5747.0,0.0,655.0,0.0,1844.0,844.0,County,Wales,0.4078250054077439
179,180.0,Denton & Reddish,North West,2010.0,66330.0,37635,19191.0,9360.0,6727.0,0.0,2060.0,0.0,0.0,297.0,Borough,England,0.5099242726185731
180,181.0,Derby North,East Midlands,2010.0,71474.0,45080,14896.0,14283.0,12638.0,0.0,829.0,0.0,0.0,2434.0,Borough,England,0.33043478260869563
181,182.0,Derby South,East Midlands,2010.0,70999.0,41188,17851.0,11729.0,8430.0,0.0,1821.0,0.0,0.0,1357.0,Borough,England,0.4334029328930756
182,183.0,Derbyshire Dales,East Midlands,2010.0,63376.0,46780,9061.0,24378.0,10512.0,772.0,1779.0,0.0,0.0,278.0,County,England,0.5211201368106029
183,184.0,Derbyshire Mid,East Midlands,2010.0,66074.0,47342,11585.0,22877.0,9711.0,0.0,1252.0,0.0,0.0,1917.0,County,England,0.4832284229648093
184,185.0,Derbyshire North East,East Midlands,2010.0,71398.0,47034,17948.0,15503.0,10947.0,0.0,2636.0,0.0,0.0,0.0,County,England,0.3815962920440533
185,186.0,Derbyshire South,East Midlands,2010.0,70608.0,50419,15807.0,22935.0,8012.0,0.0,1206.0,0.0,0.0,2459.0,County,England,0.4548880382395525
186,187.0,Devizes,South West,2010.0,67379.0,46340,4711.0,25519.0,12514.0,813.0,2076.0,0.0,0.0,707.0,County,England,0.5506905481225723
187,188.0,Devon Central,South West,2010.0,71203.0,53873,3715.0,27737.0,18507.0,1044.0,2870.0,0.0,0.0,0.0,County,England,0.5148590202884562
188,189.0,Devon East,South West,2010.0,73109.0,53092,5721.0,25662.0,16548.0,815.0,4346.0,0.0,0.0,0.0,County,England,0.4833496571988247
189,190.0,Devon North,South West,2010.0,74508.0,51321,2671.0,18484.0,24305.0,697.0,3720.0,0.0,0.0,1444.0,County,England,0.4735878100582607
190,191.0,Devon South West,South West,2010.0,70813.0,49860,6193.0,27908.0,12034.0,641.0,3084.0,0.0,0.0,0.0,County,England,0.5597272362615323
191,192.0,Devon West & Torridge,South West,2010.0,77360.0,55257,2917.0,25230.0,22273.0,1050.0,3021.0,0.0,0.0,766.0,County,England,0.4565937347304414
192,193.0,Dewsbury,Yorkshire and the Humber,2010.0,78910.0,54008,17372.0,18898.0,9150.0,849.0,0.0,0.0,0.0,7739.0,County,England,0.34991112427788473
193,194.0,Don Valley,Yorkshire and the Humber,2010.0,72597.0,43420,16472.0,12877.0,7422.0,0.0,1904.0,0.0,0.0,4745.0,County,England,0.3793643482266237
194,195.0,Doncaster Central,Yorkshire and the Humber,2010.0,72985.0,41745,16569.0,10340.0,8795.0,0.0,1421.0,0.0,0.0,4620.0,Borough,England,0.3969098095580309
195,196.0,Doncaster North,Yorkshire and the Humber,2010.0,71681.0,41483,19637.0,8728.0,6174.0,0.0,1797.0,0.0,0.0,5147.0,County,England,0.4733746353928115
196,197.0,Dorset Mid & Poole North,South West,2010.0,64660.0,46788,2748.0,20831.0,21100.0,0.0,2109.0,0.0,0.0,0.0,County,England,0.4509703342737454
197,198.0,Dorset North,South West,2010.0,73741.0,54141,2910.0,27640.0,20015.0,546.0,2812.0,0.0,0.0,218.0,County,England,0.5105188304612032
198,199.0,Dorset South,South West,2010.0,73360.0,50310,15224.0,22667.0,9557.0,595.0,2034.0,0.0,0.0,233.0,County,England,0.4505466110117273
199,200.0,Dorset West,South West,2010.0,76869.0,57337,3815.0,27287.0,23364.0,675.0,2196.0,0.0,0.0,0.0,County,England,0.4759056106876886
200,201.0,Dover,South East,2010.0,71833.0,50385,16900.0,22174.0,7962.0,0.0,1747.0,0.0,0.0,1602.0,County,England,0.4400912970129999
201,202.0,Down North,Northern Ireland,2010.0,60698.0,33481,0.0,0.0,0.0,1043.0,0.0,0.0,0.0,32438.0,County,Northern Ireland,0.9688480033451808
202,203.0,Down South,Northern Ireland,2010.0,70784.0,42589,0.0,0.0,0.0,901.0,0.0,0.0,0.0,41688.0,County,Northern Ireland,0.9788443025194301
203,204.0,Dudley North,West Midlands,2010.0,60838.0,38602,14923.0,14274.0,4066.0,0.0,3267.0,0.0,0.0,2072.0,Borough,England,0.38658618724418425
204,205.0,Dudley South,West Midlands,2010.0,60572.0,38165,12594.0,16450.0,5989.0,0.0,3132.0,0.0,0.0,0.0,Borough,England,0.4310231887855365
205,206.0,Dulwich & West Norwood,London,2010.0,72817.0,48214,22461.0,10684.0,13096.0,1266.0,707.0,0.0,0.0,0.0,Borough,England,0.4658605384328203
206,207.0,Dumfries & Galloway,Scotland,2010.0,74584.0,52173,23950.0,16501.0,4608.0,0.0,695.0,6419.0,0.0,0.0,County,Scotland,0.4590497000364173
207,208.0,"Dumfriesshire, Clydesdale & Tweeddale",Scotland,2010.0,66627.0,45892,13263.0,17457.0,9080.0,510.0,637.0,4945.0,0.0,0.0,County,Scotland,0.3803930968360499
208,209.0,Dunbartonshire East,Scotland,2010.0,63795.0,47948,16367.0,7431.0,18551.0,0.0,545.0,5054.0,0.0,0.0,County,Scotland,0.3868983064987069
209,210.0,Dunbartonshire West,Scotland,2010.0,66086.0,42266,25905.0,3242.0,3434.0,0.0,683.0,8497.0,0.0,505.0,County,Scotland,0.6129039890219089
210,211.0,Dundee East,Scotland,2010.0,65471.0,40568,13529.0,6177.0,4285.0,542.0,431.0,15350.0,0.0,254.0,Burgh,Scotland,0.3783770459475448
211,212.0,Dundee West,Scotland,2010.0,63013.0,37126,17994.0,3461.0,4233.0,0.0,0.0,10716.0,0.0,722.0,Burgh,Scotland,0.48467381349997296
212,213.0,Dunfermline & Fife West,Scotland,2010.0,73590.0,48947,22639.0,3305.0,17169.0,0.0,633.0,5201.0,0.0,0.0,County,Scotland,0.4625206856395693
213,214.0,"Durham, City of",North East,2010.0,68832.0,46252,20496.0,6146.0,17429.0,0.0,856.0,0.0,0.0,1325.0,County,England,0.44313759404998704
214,215.0,Durham North,North East,2010.0,67544.0,40967,20698.0,8622.0,8617.0,0.0,1344.0,0.0,0.0,1686.0,County,England,0.5052359215954305
215,216.0,Durham North West,North East,2010.0,70350.0,43815,18539.0,8766.0,10927.0,0.0,1259.0,0.0,0.0,4324.0,County,England,0.42311993609494464
216,217.0,Dwyfor Meirionnydd,Wales,2010.0,45354.0,28906,4021.0,6447.0,3538.0,0.0,776.0,0.0,12814.0,1310.0,County,Wales,0.4432989690721649
217,218.0,Ealing Central & Acton,London,2010.0,70251.0,47200,14228.0,17944.0,13041.0,737.0,765.0,0.0,0.0,485.0,Borough,England,0.3801694915254237
218,219.0,Ealing North,London,2010.0,73104.0,47678,24023.0,14722.0,6283.0,505.0,685.0,0.0,0.0,1460.0,Borough,England,0.5038592222828139
219,220.0,Ealing Southall,London,2010.0,66970.0,42756,22024.0,12733.0,6383.0,705.0,0.0,0.0,0.0,911.0,Borough,England,0.5151089905510338
220,221.0,Easington,North East,2010.0,63879.0,34914,20579.0,4790.0,5597.0,0.0,1631.0,0.0,0.0,2317.0,County,England,0.5894197170189609
221,222.0,East Ham,London,2010.0,90674.0,50373,35471.0,7645.0,5849.0,586.0,0.0,0.0,0.0,822.0,Borough,England,0.7041669148154766
222,223.0,"East Kilbride, Strathaven & Lesmahagow",Scotland,2010.0,76534.0,50946,26241.0,6613.0,5052.0,1003.0,0.0,11738.0,0.0,299.0,County,Scotland,0.515074785066541
223,224.0,East Lothian,Scotland,2010.0,73348.0,49161,21919.0,9661.0,8288.0,862.0,548.0,7883.0,0.0,0.0,County,Scotland,0.44586155692520496
224,225.0,Eastbourne,South East,2010.0,77840.0,52124,2497.0,21223.0,24658.0,0.0,1305.0,0.0,0.0,2441.0,Borough,England,0.4730642314480854
225,226.0,Eastleigh,South East,2010.0,77436.0,53650,5153.0,21102.0,24966.0,0.0,1933.0,0.0,0.0,496.0,Borough,England,0.46534948741845295
226,227.0,Eddisbury,North West,2010.0,72100.0,45414,9794.0,23472.0,10217.0,0.0,1931.0,0.0,0.0,0.0,County,England,0.5168450257629805
227,228.0,Edinburgh East,Scotland,2010.0,60945.0,39865,17314.0,4358.0,7751.0,2035.0,0.0,8133.0,0.0,274.0,Burgh,Scotland,0.4343158158785903
228,229.0,Edinburgh North & Leith,Scotland,2010.0,69207.0,47356,17740.0,7079.0,16016.0,1062.0,0.0,4568.0,0.0,891.0,Burgh,Scotland,0.3746093420052369
229,230.0,Edinburgh South,Scotland,2010.0,59362.0,43801,15215.0,9452.0,14899.0,881.0,0.0,3354.0,0.0,0.0,Burgh,Scotland,0.3473664984817698
230,231.0,Edinburgh South West,Scotland,2010.0,66361.0,45462,19473.0,11026.0,8194.0,872.0,0.0,5530.0,0.0,367.0,Burgh,Scotland,0.4283357529365184
231,232.0,Edinburgh West,Scotland,2010.0,65159.0,46447,12881.0,10767.0,16684.0,0.0,0.0,6115.0,0.0,0.0,Burgh,Scotland,0.3592051155079984
232,233.0,Edmonton,London,2010.0,63904.0,40377,21665.0,12052.0,4252.0,516.0,1036.0,0.0,0.0,856.0,Borough,England,0.5365678480322956
233,234.0,Ellesmere Port & Neston,North West,2010.0,66509.0,44233,19750.0,15419.0,6663.0,0.0,1619.0,0.0,0.0,782.0,County,England,0.4464992200393371
234,235.0,Elmet & Rothwell,Yorkshire and the Humber,2010.0,77724.0,55789,19257.0,23778.0,9109.0,0.0,1593.0,0.0,0.0,2052.0,County,England,0.4262130527523347
235,236.0,Eltham,London,2010.0,62590.0,41964,17416.0,15753.0,5299.0,419.0,1011.0,0.0,0.0,2066.0,Borough,England,0.4150224001525117
236,237.0,Enfield North,London,2010.0,66261.0,44453,17112.0,18804.0,5403.0,489.0,938.0,0.0,0.0,1707.0,Borough,England,0.42300857085011134
237,238.0,Enfield Southgate,London,2010.0,64139.0,44352,14302.0,21928.0,6124.0,632.0,505.0,0.0,0.0,861.0,Borough,England,0.4944083694083694
238,239.0,Epping Forest,Eastern,2010.0,72186.0,46584,6641.0,25148.0,10017.0,659.0,1852.0,0.0,0.0,2267.0,County,England,0.5398420058389146
239,240.0,Epsom & Ewell,South East,2010.0,79908.0,54955,6538.0,30868.0,14734.0,0.0,2549.0,0.0,0.0,266.0,Borough,England,0.5616959330361204
240,241.0,Erewash,East Midlands,2010.0,69655.0,47642,16304.0,18805.0,8343.0,534.0,855.0,0.0,0.0,2801.0,County,England,0.394714747491709
241,242.0,Erith & Thamesmead,London,2010.0,69900.0,42476,19068.0,13365.0,5116.0,322.0,1139.0,0.0,0.0,3466.0,Borough,England,0.4489123269611073
242,243.0,Esher & Walton,South East,2010.0,75338.0,54543,5829.0,32134.0,13541.0,0.0,1783.0,0.0,0.0,1256.0,Borough,England,0.5891498450763618
243,244.0,Exeter,South West,2010.0,77158.0,52247,19942.0,17221.0,10581.0,792.0,1930.0,0.0,0.0,1781.0,Borough,England,0.38168698681263996
244,245.0,Falkirk,Scotland,2010.0,81869.0,50777,23207.0,5698.0,5225.0,0.0,1283.0,15364.0,0.0,0.0,County,Scotland,0.4570376351497725
245,246.0,Fareham,South East,2010.0,75915.0,54345,7719.0,30037.0,12945.0,791.0,2235.0,0.0,0.0,618.0,County,England,0.5527095408961266
246,247.0,Faversham & Kent Mid,South East,2010.0,68858.0,46712,7748.0,26250.0,9162.0,890.0,1722.0,0.0,0.0,940.0,County,England,0.5619541017297482
247,248.0,Feltham & Heston,London,2010.0,81058.0,48536,21174.0,16516.0,6679.0,530.0,992.0,0.0,0.0,2645.0,Borough,England,0.4362535025548047
248,249.0,Fermanagh & South Tyrone,Northern Ireland,2010.0,67908.0,46803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46803.0,County,Northern Ireland,1.0
249,250.0,Fife North East,Scotland,2010.0,62771.0,40064,6869.0,8715.0,17763.0,0.0,1032.0,5685.0,0.0,0.0,County,Scotland,0.4433656150159744
250,251.0,Filton & Bradley Stoke,South West,2010.0,69003.0,48301,12772.0,19686.0,12197.0,441.0,1506.0,0.0,0.0,1699.0,County,England,0.40756920146580816
251,252.0,Finchley & Golders Green,London,2010.0,70722.0,47157,15879.0,21688.0,8036.0,737.0,817.0,0.0,0.0,0.0,Borough,England,0.4599105116949764
252,253.0,Folkestone & Hythe,South East,2010.0,78005.0,52800,5719.0,26109.0,15987.0,637.0,2439.0,0.0,0.0,1909.0,County,England,0.4944886363636364
253,254.0,Forest of Dean,South West,2010.0,68419.0,48763,11789.0,22853.0,10676.0,923.0,2522.0,0.0,0.0,0.0,County,England,0.4686545126427825
254,255.0,Foyle,Northern Ireland,2010.0,65843.0,37889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37889.0,County,Northern Ireland,1.0
255,256.0,Fylde,North West,2010.0,65926.0,43690,8624.0,22826.0,9641.0,654.0,1945.0,0.0,0.0,0.0,County,England,0.5224536507209888
256,257.0,Gainsborough,East Midlands,2010.0,72939.0,49251,7701.0,24266.0,13707.0,0.0,2065.0,0.0,0.0,1512.0,County,England,0.4927006558242472
257,258.0,Garston & Halewood,North West,2010.0,71312.0,42825,25493.0,6908.0,8616.0,0.0,1540.0,0.0,0.0,268.0,Borough,England,0.5952831290134267
258,259.0,Gateshead,North East,2010.0,66492.0,38257,20712.0,5716.0,8163.0,379.0,1103.0,0.0,0.0,2184.0,Borough,England,0.5413911179653397
259,260.0,Gedling,East Midlands,2010.0,70866.0,48190,19821.0,17962.0,7350.0,0.0,1459.0,0.0,0.0,1598.0,County,England,0.4113094002905167
260,261.0,Gillingham & Rainham,South East,2010.0,70814.0,46786,12944.0,21624.0,8484.0,356.0,1515.0,0.0,0.0,1863.0,Borough,England,0.4621895438806479
261,262.0,Glasgow Central,Scotland,2010.0,60105.0,30580,15908.0,2158.0,5010.0,800.0,246.0,5357.0,0.0,1101.0,Burgh,Scotland,0.520209287115762
262,263.0,Glasgow East,Scotland,2010.0,61865.0,32164,19797.0,1453.0,1617.0,0.0,209.0,7957.0,0.0,1131.0,Burgh,Scotland,0.6155018032583012
263,264.0,Glasgow North,Scotland,2010.0,51490.0,29613,13181.0,2089.0,9283.0,947.0,0.0,3530.0,0.0,583.0,Burgh,Scotland,0.4451085671833317
264,265.0,Glasgow North East,Scotland,2010.0,59861.0,29409,20100.0,1569.0,2262.0,0.0,0.0,4158.0,0.0,1320.0,Burgh,Scotland,0.6834642456390899
265,266.0,Glasgow North West,Scotland,2010.0,60997.0,35582,19233.0,3537.0,5622.0,882.0,0.0,5430.0,0.0,878.0,Burgh,Scotland,0.5405261087066494
266,267.0,Glasgow South,Scotland,2010.0,65069.0,40094,20736.0,4592.0,4739.0,961.0,0.0,8078.0,0.0,988.0,Burgh,Scotland,0.5171846161520427
267,268.0,Glasgow South West,Scotland,2010.0,58191.0,31781,19863.0,2084.0,2870.0,0.0,0.0,5192.0,0.0,1772.0,Burgh,Scotland,0.6249960668323842
268,269.0,Glenrothes,Scotland,2010.0,67765.0,40501,25247.0,2922.0,3108.0,0.0,425.0,8799.0,0.0,0.0,County,Scotland,0.6233673242635984
269,270.0,Gloucester,South West,2010.0,79321.0,50764,17847.0,20267.0,9767.0,511.0,1808.0,0.0,0.0,564.0,Borough,England,0.3992396186273737
270,271.0,Gordon,Scotland,2010.0,73420.0,48775,9811.0,9111.0,17575.0,752.0,0.0,10827.0,0.0,699.0,County,Scotland,0.3603280369041517
271,272.0,Gosport,South East,2010.0,72816.0,46939,7944.0,24300.0,9887.0,573.0,1496.0,0.0,0.0,2739.0,Borough,England,0.5176931762500266
272,273.0,Gower,Wales,2010.0,61696.0,41671,16016.0,13333.0,7947.0,0.0,652.0,0.0,2760.0,963.0,County,Wales,0.384344028221065
273,274.0,Grantham & Stamford,East Midlands,2010.0,78008.0,52799,9503.0,26552.0,11726.0,0.0,1604.0,0.0,0.0,3414.0,County,England,0.5028883122786416
274,275.0,Gravesham,South East,2010.0,70195.0,47303,13644.0,22956.0,6293.0,675.0,2265.0,0.0,0.0,1470.0,County,England,0.4852969156290299
275,276.0,Great Grimsby,Yorkshire and the Humber,2010.0,61229.0,32954,10777.0,10063.0,7388.0,0.0,2043.0,0.0,0.0,2683.0,Borough,England,0.3270316198337076
276,277.0,Great Yarmouth,Eastern,2010.0,70315.0,43057,14295.0,18571.0,6188.0,416.0,2066.0,0.0,0.0,1521.0,County,England,0.4313119817915786
277,278.0,Greenwich & Woolwich,London,2010.0,65489.0,41188,20262.0,10109.0,7498.0,1054.0,0.0,0.0,0.0,2265.0,Borough,England,0.4919393998251918
278,279.0,Guildford,South East,2010.0,77082.0,55567,2812.0,29618.0,21836.0,0.0,1021.0,0.0,0.0,280.0,County,England,0.5330141990749906
279,280.0,Hackney North & Stoke Newington,London,2010.0,73906.0,46461,25553.0,6759.0,11092.0,2133.0,0.0,0.0,0.0,924.0,Borough,England,0.5499881621144616
280,281.0,Hackney South & Shoreditch,London,2010.0,72841.0,42858,23888.0,5800.0,9600.0,1493.0,651.0,0.0,0.0,1426.0,Borough,England,0.5573755191562836
281,282.0,Halesowen & Rowley Regis,West Midlands,2010.0,63693.0,43979,16092.0,18115.0,6515.0,0.0,2824.0,0.0,0.0,433.0,Borough,England,0.4119011346324382
282,283.0,Halifax,Yorkshire and the Humber,2010.0,70380.0,43555,16278.0,14806.0,8335.0,0.0,654.0,0.0,0.0,3482.0,Borough,England,0.3737343588566181
283,284.0,Haltemprice & Howden,Yorkshire and the Humber,2010.0,70254.0,48737,7630.0,24486.0,12884.0,669.0,0.0,0.0,0.0,3068.0,County,England,0.5024108993167409
284,285.0,Halton,North West,2010.0,68846.0,41338,23843.0,8339.0,5718.0,647.0,1228.0,0.0,0.0,1563.0,County,England,0.5767816536842615
285,286.0,Hammersmith,London,2010.0,72348.0,47452,20810.0,17261.0,7567.0,696.0,551.0,0.0,0.0,567.0,Borough,England,0.43854842788502063
286,287.0,Hampshire East,South East,2010.0,72262.0,51317,4043.0,29137.0,15640.0,0.0,1477.0,0.0,0.0,1020.0,County,England,0.5677845548258862
287,288.0,Hampshire North East,South East,2010.0,72196.0,52939,5173.0,32075.0,13478.0,0.0,2213.0,0.0,0.0,0.0,County,England,0.6058860197585899
288,289.0,Hampshire North West,South East,2010.0,76695.0,53292,6980.0,31072.0,12489.0,0.0,2751.0,0.0,0.0,0.0,County,England,0.5830518651955265
289,290.0,Hampstead & Kilburn,London,2010.0,80373.0,52822,17332.0,17290.0,16491.0,759.0,408.0,0.0,0.0,542.0,Borough,England,0.32812085873310365
290,291.0,Harborough,East Midlands,2010.0,77917.0,54945,6981.0,26894.0,17097.0,0.0,1462.0,0.0,0.0,2511.0,County,England,0.4894712894712895
291,292.0,Harlow,Eastern,2010.0,67583.0,43878,14766.0,19691.0,5990.0,0.0,1591.0,0.0,0.0,1840.0,County,England,0.4487670358721911
292,293.0,Harrogate & Knaresborough,Yorkshire and the Humber,2010.0,74760.0,53134,3413.0,24305.0,23266.0,0.0,1056.0,0.0,0.0,1094.0,County,England,0.4574283886024015
293,294.0,Harrow East,London,2010.0,70510.0,48006,18032.0,21435.0,6850.0,793.0,896.0,0.0,0.0,0.0,Borough,England,0.44650668666416704
294,295.0,Harrow West,London,2010.0,68554.0,46116,20111.0,16968.0,7458.0,625.0,954.0,0.0,0.0,0.0,Borough,England,0.43609593199757135
295,296.0,Hartlepool,North East,2010.0,68927.0,38242,16267.0,10758.0,6533.0,0.0,2682.0,0.0,0.0,2002.0,Borough,England,0.4253700120286596
296,297.0,Harwich & Essex North,Eastern,2010.0,70743.0,49000,9774.0,23001.0,11554.0,909.0,2527.0,0.0,0.0,1235.0,County,England,0.4694081632653061
297,298.0,Hastings & Rye,South East,2010.0,77030.0,49814,18475.0,20468.0,7825.0,0.0,1397.0,0.0,0.0,1649.0,County,England,0.4108885052394909
298,299.0,Havant,South East,2010.0,69662.0,43903,7777.0,22433.0,10273.0,0.0,2611.0,0.0,0.0,809.0,Borough,England,0.5109673598615129
299,300.0,Hayes & Harlington,London,2010.0,70231.0,42637,23377.0,12553.0,3726.0,348.0,0.0,0.0,0.0,2633.0,Borough,England,0.5482796632033211
300,301.0,Hazel Grove,North West,2010.0,62300.0,41981,5234.0,14114.0,20485.0,0.0,2148.0,0.0,0.0,0.0,County,England,0.4879588385221886
301,302.0,Hemel Hempstead,Eastern,2010.0,72752.0,49471,10295.0,24721.0,11315.0,0.0,1254.0,0.0,0.0,1886.0,County,England,0.4997068989913282
302,303.0,Hemsworth,Yorkshire and the Humber,2010.0,75542.0,43840,20506.0,10662.0,5667.0,0.0,0.0,0.0,0.0,7005.0,County,England,0.4677463503649635
303,304.0,Hendon,London,2010.0,72943.0,46374,19529.0,19635.0,5734.0,518.0,958.0,0.0,0.0,0.0,Borough,England,0.4234053564497348
304,305.0,Henley,South East,2010.0,73123.0,53520,5835.0,30054.0,13466.0,1328.0,1817.0,0.0,0.0,1020.0,County,England,0.5615470852017937
305,306.0,Hereford & Herefordshire South,West Midlands,2010.0,72021.0,48381,3506.0,22366.0,19885.0,0.0,1638.0,0.0,0.0,986.0,County,England,0.4622889150699655
306,307.0,Herefordshire North,West Midlands,2010.0,66946.0,47568,3373.0,24631.0,14744.0,1533.0,2701.0,0.0,0.0,586.0,County,England,0.5178060881264716
307,308.0,Hertford & Stortford,Eastern,2010.0,78459.0,55377,7620.0,29810.0,14373.0,0.0,1716.0,0.0,0.0,1858.0,County,England,0.5383101287538148
308,309.0,Hertfordshire North East,Eastern,2010.0,72200.0,50425,8291.0,26995.0,11801.0,875.0,2075.0,0.0,0.0,388.0,County,England,0.5353495290034705
309,310.0,Hertfordshire South West,Eastern,2010.0,78248.0,56750,6526.0,30773.0,15853.0,0.0,1450.0,0.0,0.0,2148.0,County,England,0.5422555066079295
310,311.0,Hertsmere,Eastern,2010.0,73057.0,47270,8871.0,26476.0,8210.0,604.0,1712.0,0.0,0.0,1397.0,County,England,0.5601015443198646
311,312.0,Hexham,North East,2010.0,60360.0,43483,8253.0,18795.0,13007.0,0.0,0.0,0.0,0.0,3428.0,County,England,0.4322378860704183
312,313.0,Heywood & Middleton,North West,2010.0,80171.0,46125,18499.0,12528.0,10474.0,0.0,1215.0,0.0,0.0,3409.0,County,England,0.4010623306233062
313,314.0,High Peak,East Midlands,2010.0,71458.0,50337,15910.0,20587.0,10993.0,922.0,1690.0,0.0,0.0,235.0,County,England,0.4089834515366429
314,315.0,Hitchin & Harpenden,Eastern,2010.0,73851.0,54707,7413.0,29869.0,14598.0,807.0,1663.0,0.0,0.0,357.0,County,England,0.5459813186612317
315,316.0,Holborn & St Pancras,London,2010.0,86563.0,54649,25198.0,11134.0,15256.0,1480.0,587.0,0.0,0.0,994.0,Borough,England,0.4610880345477502
316,317.0,Hornchurch & Upminster,London,2010.0,78547.0,53390,11098.0,27469.0,7426.0,542.0,2848.0,0.0,0.0,4007.0,Borough,England,0.5144970968346132
317,318.0,Hornsey & Wood Green,London,2010.0,78748.0,55042,18720.0,9174.0,25595.0,1261.0,0.0,0.0,0.0,292.0,Borough,England,0.4650085389339051
318,319.0,Horsham,South East,2010.0,77564.0,55841,4189.0,29447.0,17987.0,570.0,2839.0,0.0,0.0,809.0,County,England,0.5273365448326498
319,320.0,Houghton & Sunderland South,North East,2010.0,68729.0,38021,19137.0,8147.0,5292.0,0.0,1022.0,0.0,0.0,4423.0,Borough,England,0.5033271087030852
320,321.0,Hove,South East,2010.0,71720.0,49819,16426.0,18294.0,11240.0,2568.0,1206.0,0.0,0.0,85.0,Borough,England,0.36720929765752025
321,322.0,Huddersfield,Yorkshire and the Humber,2010.0,66318.0,40524,15725.0,11253.0,10023.0,1641.0,0.0,0.0,0.0,1882.0,Borough,England,0.3880416543282993
322,323.0,Hull East,Yorkshire and the Humber,2010.0,67530.0,34184,16387.0,5667.0,7790.0,0.0,2745.0,0.0,0.0,1595.0,Borough,England,0.4793763164053358
323,324.0,Hull North,Yorkshire and the Humber,2010.0,64082.0,33291,13044.0,4365.0,12403.0,478.0,1358.0,0.0,0.0,1643.0,Borough,England,0.3918176083626205
324,325.0,Hull West & Hessle,Yorkshire and the Humber,2010.0,57264.0,31505,13378.0,6361.0,7636.0,0.0,1688.0,0.0,0.0,2442.0,Borough,England,0.4246310109506428
325,326.0,Huntingdon,Eastern,2010.0,83557.0,54266,5982.0,26516.0,15697.0,652.0,3258.0,0.0,0.0,2161.0,County,England,0.4886300814506321
326,327.0,Hyndburn,North West,2010.0,67221.0,42672,17531.0,14441.0,5033.0,463.0,1481.0,0.0,0.0,3723.0,Borough,England,0.4108314585676791
327,328.0,Ilford North,London,2010.0,72372.0,47018,16102.0,21506.0,5966.0,572.0,871.0,0.0,0.0,2001.0,Borough,England,0.4573992938874474
328,329.0,Ilford South,London,2010.0,86220.0,51191,25301.0,14014.0,8679.0,1319.0,1132.0,0.0,0.0,746.0,Borough,England,0.4942470356117286
329,330.0,Inverclyde,Scotland,2010.0,59209.0,37512,20993.0,4502.0,5007.0,0.0,433.0,6577.0,0.0,0.0,County,Scotland,0.5596342503732139
330,331.0,"Inverness, Nairn, Badenoch & Strathspey",Scotland,2010.0,72528.0,47086,10407.0,6278.0,19172.0,789.0,574.0,8803.0,0.0,1063.0,County,Scotland,0.40716985940619294
331,332.0,Ipswich,Eastern,2010.0,75770.0,46941,16292.0,18371.0,8556.0,775.0,1365.0,0.0,0.0,1582.0,Borough,England,0.3913636266803008
332,333.0,Isle of Wight,South East,2010.0,109922.0,70264,8169.0,32810.0,22283.0,931.0,2435.0,0.0,0.0,3636.0,County,England,0.4669532050552203
333,334.0,Islington North,London,2010.0,68119.0,44554,24276.0,6339.0,11875.0,1348.0,716.0,0.0,0.0,0.0,Borough,England,0.5448669030838982
334,335.0,Islington South & Finsbury,London,2010.0,67650.0,43555,18407.0,8449.0,14838.0,710.0,701.0,0.0,0.0,450.0,Borough,England,0.4226150843760762
